source,identifier,datetime,price
evroopt,1207465,2022-02-23 07:17:12,
evroopt,440852,2022-02-23 07:17:12,5.47
evroopt,601522,2022-02-23 07:17:12,6.3
evroopt,567997,2022-02-23 07:17:12,1.65
evroopt,696039,2022-02-23 07:17:12,
evroopt,474138,2022-02-23 07:17:12,
evroopt,911715,2022-02-23 07:17:12,1.75
evroopt,568002,2022-02-23 07:17:12,1.89
evroopt,322984,2022-02-23 07:17:12,2
evroopt,819616,2022-02-23 07:17:12,2.05
evroopt,761990,2022-02-23 07:17:12,3.56
evroopt,967482,2022-02-23 07:17:12,
evroopt,761983,2022-02-23 07:17:12,3.37
evroopt,761994,2022-02-23 07:17:12,3.71
evroopt,684114,2022-02-23 07:17:12,2.5
evroopt,880935,2022-02-23 07:17:12,2.39
evroopt,598810,2022-02-23 07:17:12,2.6
evroopt,225378,2022-02-23 07:17:12,
evroopt,35073,2022-02-23 07:17:12,2.54
evroopt,24541,2022-02-23 07:17:12,2.62
evroopt,379379,2022-02-23 07:17:12,2.66
evroopt,1222130,2022-02-23 07:17:12,
evroopt,1192,2022-02-23 07:17:12,0.89
evroopt,1057058,2022-02-23 07:17:12,0.84
evroopt,882055,2022-02-23 07:17:12,0.84
evroopt,533163,2022-02-23 07:17:12,0.82
evroopt,560208,2022-02-23 07:17:12,0.86
evroopt,1256057,2022-02-23 07:17:12,0.59
evroopt,33827,2022-02-23 07:17:12,
evroopt,365111,2022-02-23 07:17:12,
evroopt,537240,2022-02-23 07:17:12,4.06
evroopt,457685,2022-02-23 07:17:12,4.01
